N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
Valorar el papel de la Sociología como fuente científica del conocimiento.,2 de marzo,Conceptual: ,,Primer momento:,Unidad I:,Inicial,Otras técnicas de aprendizaje,,Debate,,Investigación
,,Explicar el estudio de la sociología como ciencia ,,Exploración de conocimientos previos de la asignatura mediante un test ,I. La sociología como ciencia ,Aplicación de un test ,Fuentes científicas y no científicas del conocimiento.,30 minutos,Aplicación de test usando Google forms,"Devocional 
Diagnostico 
¿Qué entiendes por Sociología?  
¿se relaciona la Sociología con la vida del Ser humano?
Qué es una ciencia y con cuales las relacionas? 
¿En qué diferencias la sociología de las ciencias naturales, como la química o la biología?
¿Qué temas o problemas estudia la sociología?
Aplicación de test sobre evaluación diagnóstica
",se aplica en el primer momento explicación de la ciencia y sus método específicos 
,,Procedimental:,,Segundo momento:,Unidad I:,Desarrollo,Otras técnicas de aprendizaje,,Otros,,Investigación
,,Debatir diferentes acepciones y naturaleza de la Sociología empleando lectura comentada ,,Explicación de la docente sobre la unidad y contenido a abordar y orientación del trabajo,,Trabajo en grupo,"
2)La ciencia como fuente del conocimiento. 

",60 m,"conceptualizacion, ejemplos y cuadro sinóptico","Brindar documento, formar grupos de trabajo y realizar lo siguiente: 
1.	Cribe el concepto de Sociología.
2.	Describa los dos eventos históricos  que dan origen a la Sociología como ciencia 
3.	Brinde ejemplos sobre las fuentes científicas y no científicas del conocimiento
4.	En cuadro sinóptico escriba características de la clasificación de las ciencias.
5.	 Justifique la importancia de la razón y el conocimiento en la vida diaria.
",
,,Actitudinal:,,Tercer momento:,Unidad I:,,,,Investigación,,
,,Valorar el papel de la Sociología como fuente científica del conocimiento.,,orientación del trabajo independiente,,investigación,Definición etimológica de Sociológica del conocimiento  ,30,análisis de un artículo científico,La docente orienta la redacción de un escritor sobre las diferentes acepciones de la definición de la Sociología y su objeto de estudio,
TOTAL HORAS,,,,,,,,#ERROR!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
1,2 de marzo,Conceptual,,Primer momento:,Desempeño,Cuaderno del estudiante,Parcial I,40 m,Otros,Artículo científico,9 de marzo
,,Explicar el estudio de la sociología como ciencia ,,acepciones de la sociología,"Redacción, conocimiento, coherencia y orden",constatar la realización del,I CORTE 10 pts.,40 minutos,lea el documento y realice un escrito sobre diferentes acepciones de la Sociología.,artículo científico,9/03/2024
,,Procedimental,,Segundo momento:,,,,,,,
,,Debatir diferentes acepciones y naturaleza de la Sociología empleando lectura comentada ,,,,,,,,,
,,Actitudinal,,Tercer momento:,,,,,,,
,,Valorar el papel de la Sociología como fuente científica del conocimiento.,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
2,9 de marzo,Conceptual:,,Primer momento:,Unidad II:,Inicial,Otras técnicas de aprendizaje,,Debate,,Proyección social
,,Explicar el estudio de la sociología como ciencia y su relacion con otras ciencias.,,Conversatorio,Historia del pensamiento Sociologico ,conversatorio para revisar trabajo independiente,antecedentes lejanos y libros sagrados,,Debate sobre trabajo independiente y nuevo tema,la Docente explicara caracteristicas de los libros sagrados y sus precursores y solicitara participacion de los estudiantes en un debate ,
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,,Debatir las diferentes definiciones de Sociologia y su relacion con otras ciencias ,,Trabajo en grupos,,explicación docente y orientación del trabajo del tema nuevo,"Platón y Aristóteles, San Agustín y Santo Tomás, Turgot Vado, Montesquieu",,orientación del trabajo a realizar,"1. Complete en un siguiente esquema escribiendo aportes de  los siguientes precursores de la sociología. 22.	Brinde su punto de vista o análisis sobre el siguiente enunciado “La religión es objeto de estudio de muchas ciencias como la Filosofía y Teología, para la explicación de mitos, valores, creencias y  conductas que rigen al ser humano y sus formas de vida.
3.	Redacta un resumen sobre los aportes  que dieron Abdel Jaldum, Carlos Montesquieu y Turgot a la Sociología de aquella época 
4.	¿Crees que se relaciona la fe con la Razón ,que defendía Agustín Y Tomas, ¿ se relacionan con tu carrera universitaria? Justifique 
	",
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Organizadores gráficos,,
,,Valorar el papel de la Sociología en la vida diaria y su relación con otras ciencias ,,Orientación de trabajo independiente,,Revisión del trabajo y orientación del trabajo independiente,perspectivas Sociológicas,,la docente explica el procedimiento del trabajo independiente,realice un esquema sobre las caracteristicas de las perpectivas sociologicas ,
TOTAL HORAS,,,,,,,,0,,,
,,,,,,,,,,,
N° Guía,Fecha,,,contenido,técnica de evaluación,Instrumento de evaluación,Tipo de evaluación,,,,
2,9 de marzo,Conceptual,,Primer momento:,Desempeño,Lista de cotejo,Parcial I,,Esquemas,,
,,describir las características de las perspectivas sociológicas,,perspectivas Sociológicas,lea la información y realice un esquema sobre perspectivas Sociológicas,"Organización, orden, lógica, coherencia en las ideas ",10 pts ,1 hora ,esquema sobre perspectivas Sociológicas,Biblioteca virtual ,16/03/2024
,,Procedimental,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
3,16 de marzo,Conceptual:,,Primer momento:,Unidad II:,Inicial,Otras técnicas de aprendizaje,,Debate,,Fe cristiana
,,"Debatir las perspectivas sociologicas(funcional, conflicto social, evolucionista e interaccionismo simbólico).",,revisión del trabajo independiente y aclaraciones del docente,"Historia del pensamiento sociologico  

","Conversatorio sobre las perspectivas Sociológicas, analis del texto me caí del mundo y no se por donde se entra","perspectivas sociologicas, características de los precursores y fundadores de la Sociología",30,Debate ,la Docente genera un conversatorio sobre las principales características de las perspectivas sociológicas y se analiza  el contenido de el fragmento de me caí del mundo y no sé por dónde se entra de Eduardo Galeano.,Fe cristiana se aplicará en el primer momento haciendo énfasis en el devocional una reflexión de la bondad de Dios hacia nuestra vidas
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,Fe cristiana
,,"Debatir los aportes de los fundadores, precursores y constructores de la Sociología utilizando diferentes técnicas de estudio.",,orientación del trabajo a realizar.,,explicación por parte de la docente sobre el tema y orientación del trabajo a realizar,"Fundadores de la sociología: Enrique Saint Simón, Augusto Comte y Hebert Spencer.
Los constructores: Carlos Marx, Emilio Durkheim y Max Weber
",60,"trabajo en grupo, esquemas y análisis","la docente comparte el documento a trabajar y orienta las siguientes actividades.  1.realice un esquema sobre los aportes de los constructores y fundadores de la sociología. 
2.Analice lo siguiente “Spencer afirma que todo este sujeto a la evolución además comprende a la sociedad como un ser vivo”.
3. Deduzca el por que se justifica que la teoría de Durkheim es la mas científica. 
4.¿ cuales son las razones de la oposición de Weber al positivismo y Marxismo?
5. justifique porqué la Sociología se encarga de  explicar una diversidad de fenómenos humanos, sociales y de la naturaleza.
6. En el siguiente cuadro comparativo escriba características de la influencia de la sociología europea en Latinoamérica y la Sociología en revoluciones de América Latina y Centroamérica.
",
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Video,,Fe cristiana
,,favorecer ambientes educativos saludables mediante la práctica de valores a fin de valorar los aportes de pensadores sociologicos  ,,orientación del trabajo independiente,,aclarar dudas y orientación del trabajo independiente,"aportes de los precursores, fundadores de la Sociología y su incidencia en la vida diaria.",30,video ,realice un video destacando los aportes de los recursos de la sociología,
TOTAL HORAS,,,,,,,,2,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
3,16 de marzo,Conceptual,,Primer momento:,Desempeño,Lista de cotejo,Parcial I,,Otros,,
,,Explicar los aportes de los precursores de la Sociología.,,aportes de  los principales precursores de la Sociología.,Realice un video sobre los aportes de los precursores de la Sociología.,"criterios: Coherencia, creatividad, orden y contenido.",I parcial,60 minutos,Realización de un vídeo,Celular y computadora,23/03/2024
,,Procedimental,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Conceptual,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
4,23 de marzo,Conceptual:,,Primer momento:,Unidad II:,Inicial,Otras técnicas de aprendizaje,,Debate,,Tecnología de la información y comunicación
,,Analizar características generales de la sociologia cirrespondeiente ala I y II unidad ,,"Diagnóstico, exploración de conocimientos y revisión de trabajo independiente",,Debate,sociologia caracteristicas,30 m,Debate,la  docente solicitara la participacion en un conversatorio sobre las característicasicas generales de la Sociologia ,primer momento cambios que se relacionan con la Sociología
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,,"Describir caracteristicas generales de la sociologia, precursores , fundadores y perspectivas Sociológicas. ",,evaluación ,,evaluación de los aprendizajes,"sociologia caracteristicas, precursores, fundadores, perpectivas ",60 m,ítems de evaluación,evaluacion de las unidades,
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Otros,,
,,valorar el papel de la Sociologia en la vida diaria ,,orientación del trabajo independiente,,orientación del trabajo independiente y aclaración del docente,La Sociologia en la epoca contemporanea,30 m,trabajo en grupo,organizador gráfico,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
4,23 de marzo,Conceptual,,Primer momento:,Desempeño,Escala,Parcial II,1 hora,Esquemas,Google académico,6 de abril
,,describa características de la Sociología en la época contemporáneaa,,la sociología en la época contemporáneaa,organizador gráfico,,corte evaluativo II,1 hora,realiza un esquema sobre las características de la sociología contemporánea,Google académico,6/04/2024
,,Procedimental,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
5,6 de abril,Conceptual:,,Primer momento:,Unidad III:,Inicial,Otras técnicas de aprendizaje,,Debate,,
,,Analizar los conceptos generales de  estructura y organización de la sociedad.,,Diagnóstico y exploración,Estructura y organización de la sociedad.,realizar un conversatorio y exploración,"""	Origen de la sociedad.""",30 m,conversatorio,la docente solicitará la participación en un conversatorio sobre la investigación orientada en el encuentro anterior sobre características de la Sociología contemporánea y dará una breve explicación de la tercera unidad.,
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,,Establecer comparaciones de la Formación Económica y social  con el propósito de encontrar los aportes a la sociedad.,,orientación del trabajo a realizar,,trabajo en grupo,"	Surgimiento de la desigualdad y las clases sociales.
	Caracterización de la estructura de la comunidad primitiva.
",60 m,trabajo en grupo,"1.	Lea, analice las teorías del origen de la sociedad y describa las características en el siguiente cuadro.
Teorías del origen de la sociedad 	Características 
Teoría divina 	
Teorías míticas y religiosas 	
Teoría evolucionista 	
Teorías sociológicas 	
El paradigma Aristotélico 	
El paradigma Contractualista	
El paradigma Liberal	

2.	Según su punto de vista critico ¿Cuál es la teoría más creíble? Justifique su respuesta.
3.	¿Por qué se originaron las  clases sociales?
4.	Describa el papel de la mujer en la comunidad  primitiva 
5.	Enumere características de la estructura económica de la sociedad primitiva. 
",
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Otros,,
,,Asumir una actitud critica que promueva la armonía social sin discriminación.,,orientación del trabajo independiente,,se orienta que realicen una pirámide sobre la estructura socia,"Formación Económica social primitiva, medieval y moderna.",30,Pirámide,"haciendo uso de la app canva realice pirámides de estructura social de la época antigua,medieval y contemporánea",
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
5,6 de abril,Conceptual:,,Primer momento:,Desempeño,Lista de cotejo,Parcial II,,Otros,,
,,"Estructurar las formas de organización social  en la época primitiva, moderna y contemporánea",,formas de estructura social,realización de una Pirámide,lista de cotejo,corte parcial,60 m,pirámide,app canva y Google académico,13/04/2024
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
6,13 de abril,Conceptual:,,Primer momento:,Unidad III:,Inicial,Otras técnicas de aprendizaje,,Debate,,Emprendimiento e innovación
,,Analizar los conceptos generales del astro y organización de la sociedad,,"está visión de trabajo independiente ,exploración y diagnóstico",estructura y organización de la sociedad,participación en un debate,"estratificación social y su relación con la formación económica y social en la época primitiva medieval, moderna y  contemporáneo, el problema del poder inmigración y minorías ",30 m,"Debate, Observación y análisis de imagen, utilización de blog educativo","la docente solicitará los estudiantes la participación debate sobre la pirámide realizadas como trabajo independiente, la docente solicita al estudiante que acceden a blog educativo y observen imagen de la clase sobres la situación de la clase social por eduardo galeano y se realiza un conversatorio sobre lo que interpretan, preguntar ¿se relaciona con la clase social?¿Que es el poder?",se aplicará en el primer momento haciendo énfasis en la importancia de la formación económica de la historia
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,,establecer compara sabes de la formación económica y estratificación social su principales características.,,orientación de trabajo a realizar para evaluar el contenido nuevo,,trabajo en grupo,La importancia del excedente agrícola para el surgimiento de la vida urbana,60 m,"trabajo en grupo: preguntas de análisis, Observación de vídeo, ","La docente solicita la lectura del documento de la clase y realizar un socializado sobre •	¿Cómo surgió el excedente de producción?
•	En el siguiente grafico escriba concepto y características de excedente de producción, lucha de clases y la propiedad privada. 
actividades en el cuaderno de trabajo: observe el vídeo y  lea los puntos más importantes de estratificación social y realice lo siguiente: 
•	En el siguiente esquema escribe las características de la estratificación social 
•	En la siguiente pirámide, escribe la división den función de las clases.
",
