N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Exposición ,,
,,asumir un aptitud que promuevan armonía social sin discriminación en práctica educativa.,,se orienta el trabajo independiente,,la docente oriente trabajo independiente,inmigración y minoría medio de comunicación,30m,"exposición sobre la sociedad, migraciones y medios de comunicación ",la docente solicitar estudiante que preparé una posición sobre la sociedad migraciones medio de comunicación para evaluar en el próximo encuentro,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
6,13 de abril,Conceptual:,,Primer momento:,Desempeño,Escala,Parcial II,,Otros,,
,,Explicar la relación entre sociedad migraciones medio de comunicación,,inmigración y minoría medio de comunicación,desempeño sobre la calidad de exposición,,corte parcial valoración 10 puntos,60 m,exposición sobre el contenido de la sociedad su relación con la inmigración y medios de comunicación,búsqueda de información en Google académico,20/04/2024
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
7,20 de abril,Conceptual:,,Primer momento:,Unidad IV:,Inicial,Otras técnicas de aprendizaje,,Investigación,,Investigación
,,Analizar la Dinámica Social y administración mediante grupos de discusión,,"revisión de trabajo independiente, diagnóstico y exploración",La Sociología y el Estado,"docente revisa el trabajo independiente, diagnóstico y exploración del nuevo contenido",papel del Estado y sus instituciones(caracteristicas y elementos constituvos),30 m,exposición,la docente solicita a los estudiantes que expongan lo orientado en la clase anterior sobre sociedad y su relación con la inmigración y medios de comunicación,se aplicará en el primer momento sobre la relación de la migración y su papel en la sociedad como modelo de investigación en la actualidad
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,, Debatir las problemáticas de la autoridad y los elementos que la generan mediante trabajos grupales,,trabajo a realizar para evaluar el tema nuevo,,se orienta el trabajo a realizar,"características y elementos de las instrucciones del Estado, poder autoridad y lucha de clases",60 m,trabajo colaborativo,"La docente comparte la presentación sobre El estado y orienta la realización de lo siguiente:¿Cómo se originó el Estado?
Investiga y caracteriza el personaje de Maquiavelo.
Diferencia el término  de Estado y nación.
Caracteriza los elementos del Estado.
Defina el objetivo del origen de la política y el derecho, sintetízalo en el siguiente organizador 

",
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Otros,,
,,valorar los principios éticos y Morales en las relaciones sociales,,la docente orienta el trabajo independiente.,,relación de poder autoridad y lucha de clases.,relación de poder autoridad y lucha de clases.,30m,investigación,investiga tipos y ejemplos de tipos de autoridad,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
7,20 de abril,Conceptual:,,Primer momento:,Observación,Cuaderno del estudiante,Parcial II,,Otros,,
,,Describe los tipos de autoridad,,tipos de autoridad y formas de autoridad.,investiga los tipos de autoridad y formas de autoridad (ejemplos),calidad de la investigación,,60 minutos,investigación,Google académico,27/04/2024
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
8,27 de abril,Conceptual:,,Primer momento:,Unidad II:,Inicial,Otras técnicas de aprendizaje,,Debate,,Investigación
,,Destacar los contenidos de II Y III unidad ,,"Diagnóstico, exploración y revisión de trabajo independiente",Estructura y organización de la sociedad,La docente explora conocimientos previos,"El poder, la estratificación (sistemas),los tipos de autoridad",30m,Conversatorio,"La docente solicita a los estudiantes que participen en un conversatorio sobre el trabajo independiente, exploración de los temas sobre el poder, la estratificación, las minorías y medios de comunicación",se aplicará en el primer momento haciendo énfasis sobre los medios de comunicación y su influencia en la sociedad 
,,Procedimental:,,Segundo momento:,Unidad III:,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,,reconocer aspectos relacionados a estratificación social y minorías,,evaluación de los aprendizajes,La sociedad y el Estado,Brinda la evaluación de corte parcial,evaluación del corte,60m,examen,la docente solicita a los estudiantes que realicen una prueba sobre evaluación de los aprendizajes,
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Otros,,
,,asumir una actitud crítica sobre el papel del poder y la estratificación social.,,orientación de trabajo independiente,,la docente orienta el trabajo independiente,relación del Estado y poder,30m,resumen,la docente orienta que realicen un escrito sobre Estado y el poder,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
8,27 de abril,Conceptual:,,Primer momento:,Desempeño,Cuaderno del estudiante,Parcial III,,Resumen,,
,,explica la relación del poder y el Estado,,El Estado y el poder,redacta un resumen sobre la relación del poder y el Estado,,,60 m,resumen,Google académico,4/05/2024
,,Procedimental:,,Segundo momento:,Otros,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
9,4 de mayo,Conceptual:,,Primer momento:,Unidad IV:,Inicial,Otras técnicas de aprendizaje,,Debate,,Investigación
,,Analizar la Dinámica Social y Administración a fin de diferenciar el papel del individuo en la relación de status y administración,,Diagnóstico y exploración,La Sociología y la administración,la docente explora conocimientos sobre trabajo independiente y diagnóstico del nuevo,el poder y la autoridad,30,conversatorio,"la docente solicita la participación oral de los estudiantes sobre el poder y el estado, la docente explica concepto básico de poder autoridad estado anarquía tipo de poder.",se aplicará en el primer momento haciendo énfasis de la investigación sobre el estado y de nación de nicaragua
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Estudio de casos,,
,,Debatir las problemáticas de la autoridad y los elementos que la generan,,organización de grupo y trabajo a realizar,,La docente orienta el trabajo a realizar,papel de las instituciones del Estado,60m,estudio de caso,"la docente brinda una presentación sobre lo contenido del poder autoridad y el papel de la instituciones del estado, solicita a los estudiantes que realice un estudio de caso sobre una institución y su función en la sociedad.",
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Otros,,
,,valorar con principios éticos y Morales el papel del individuo en las relaciones sociales,,orientación de trabajo independiente,,la docente orienta el procedimiento del trabajo a realizar,Delegación de autoridad y formas de autoridad,30m,observación y ejemplos,observación sobre cómo se da la autoridad en una institución,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
9,4 de mayo,Conceptual:,,Primer momento:,Observación,Escala,Parcial III,,Otros,,
,,analizar la forma de autoridad del diferentes instituciones sociales,,forma de autoridad,observa una institución o como sea la forma de autoridad en ella realiza un ecrito sobre lo analizado,,,30,observación,análisis u observen,11/05/2024
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,"0,5",,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
10,11 de mayo,Conceptual:,,Primer momento:,Unidad IV:,Inicial,Otras técnicas de aprendizaje,,,,
,,Analizar la Dinámica Social y Administración a fin de diferenciar el papel del individuo en la relación de status y administración,,"diagnóstico, exploración y revisión de trabajo independiente",la Sociología y la administración,conversa y análisis de video,"la docente solicita la participación en un debate sobre lo orientado en el trabajo independiente mediante la siguiente pregunta¿Que tipo de autoridad identificaron en las instituciones que anduvieron?, comparte el vídeo sobre tipos de poder para analizar cómo se dan en la vida diaria.      https://youtu.be/mdBiavQ2U4w?si=gdgo_ZzArM2IK-mq ",,,,
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,,,
,,Debatir las problemáticas de la autoridad y los elementos que la generan,,trabajo a realizar,,trabajo de análisis,"El que no puede delegar no puede liderar."" - Mary Parker Follett analice lapoder.e y su relación con la delegación de poder.La delegación de poder es el acto de transferir la autoridad y la responsabilidad de una tarea o conjunto de tareas a otra persona. Esto significa otorgarle a esa persona la capacidad de tomar decisiones y actuar en nombre del delegador.

La delegación es una herramienta fundamental para la gestión eficaz en cualquier tipo de organización, ya sea una empresa, un gobierno, una organización sin fines de lucro o incluso una familia.

¿Por qué empleadosante la delegación de poder? analiza una imempleados e la tipología conductual de los jefes hacia los empleados.ipos de obediencia y ejemplos:
La obediencia se puede clasificar de diversas maneras según el contexto, la motivación y las consecuencias de la acción. A continuación, se presentan algunos tipos comunes de obediencia junto con ejemplos:

1. Obediencia ciega:

Definición: Se caracteriza por seguir órdenes o instrucciones sin cuestionarlas ni analizarlas, incluso si van en contra de la propia moral o ética.
Ejemplo: Un soldado que ejecuta una orden de disparar a civiles, a pesar de saber que es un acto incorrecto.
2. Obediencia debida:

Definición: Implica seguir las órdenes de figuras de autoridad legítimas, incluso si no se está de acuerdo con ellas, siempre que no sean claramente ilegales o inmorales.
Ejemplo: Un ciudadano que paga impuestos, incluso si considera que son demasiado altos.
3. Obediencia solidaria:

Definición: Se basa en la cooperación y el compromiso con un grupo o causa, lo que lleva a seguir las normas o instrucciones establecidas por el grupo.
Ejemplo: Un jugador de equipo que sigue las tácticas del entrenador, incluso si no las comprende completamente.
4. Obediencia sociológica:

Definición: Surge del deseo de conformidad con las normas sociales y evitar el rechazo o la desaprobación del grupo.
Ejemplo: Una persona que sigue la moda o las tendencias populares, incluso si no le gustan personalmente.
5. Obediencia voluntaria:

Definición: Se basa en la comprensión, el acuerdo y la aceptación de las razones detrás de las órdenes o instrucciones.
Ejemplo: Un estudiante que estudia para un examen porque comprende la importancia de la educación.
6. Obediencia como autodisciplina:

Definición: Implica seguir reglas o normas internas establecidas por uno mismo para lograr objetivos o mantener un comportamiento deseado.
Ejemplo: Una persona que sigue un plan de alimentación saludable para mantenerse en forma.
7. Obediencia religiosa u obediencia de la fe:

Definición: Se basa en las creencias y principios religiosos, lo que lleva a seguir las enseñanzas o directrices de una religión o líder religioso.
Ejemplo: Un devoto que reza o medita regularmente, según lo prescrito por su religión.
8. Voto de obediencia:

Definición: Es un compromiso formal hecho por ciertas personas, como religiosos o miembros de algunas organizaciones, para seguir las reglas y directrices establecidas por la institución a la que pertenecen.
Ejemplo: Un monje que hace un voto de pobreza, castidad y obediencia.
Es importante tener en cuenta que estos tipos de obediencia no son mutuamente excluyentes y pueden coexistir en diferentes situaciones. La forma en que se manifiesta la obediencia depende de diversos factores, como la personalidad del individuo, el contexto social y la naturaleza de la autoridad.




tune

share


more_vert


expand_content
add_photo_alternatephoto_camera

mic
send
Gemini puede mostrar información imprecisa (incluidos datos sobre personas), así que comprueba sus respuestas. Tu privacidad y las aplicaciones de",,,,
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,,,
,,valorar con principios éticos y Morales el papel del individuo en las relaciones sociales,,orientación de trabajo independiente,,guía para examen,Guía sobre unidad IV,,,,
TOTAL HORAS,,,,,,,,0,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
10,11 de mayo,Conceptual:,,Primer momento:,Desempeño,Cuaderno del estudiante,Parcial III,60 m,Otros,observación directa,
,,describir los tipos de jefes,,tipos de jefes,realiza una observación de como se dan los tipos de jefes en las distintas organizaciones que tú conoces,,,,,,18/05/2024
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,0,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
11,18 de mayo,Conceptual:,,Primer momento:,Unidad IV:,Inicial,Otras técnicas de aprendizaje,,Debate,,Proyección social
,,"Analizar los tipos de poder, autoridad y delegación de autoridad",,Diagnóstico,La Sociología y la administración,Diagnóstico de los contenidos abordados en la IV unidad,"El poder, autoridad, tipos y características",30 M ,conversatorio unidad IV ,La docente genera la participación en un debate sobre los contenidos abordados en la unidad IV,primer momento haciendo énfasis en la relación de la autoridad y los avances que ha tenido la sociedad
,,Procedimental:,,Segundo momento:,,Desarrollo,Otras técnicas de aprendizaje,,Otros,,
,,Relacionar los tipos de autoridad y poder y como se dan en la vida cotidiana,,Evaluación,,Evaluación,evaluación,60 m,evaluación de los aprendizajes,La docente brinda una prueba escrita como forma de evaluación de los aprendizajes,
,,Actitudinal:,,Tercer momento:,,Cierre,Otras técnicas de aprendizaje,,Otros,,
,,valorar la importancia de la asignatura,,Importancia de la asignatura,,Debate sobre la importancia de la asignatura,Debate sobre la importancia de la asignatura,30 m,Debate sobre la importancia de la asignatura,se realiza un espacio de discusión sobre la importancia de la asignatura,
TOTAL HORAS,,,,,,,,#VALUE!,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
11,18 de mayo,Conceptual:,,Primer momento:,,,,,,,
,,No aplica último sábado de clase,,,,,,,,,
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,0,,,
,,,,,,,,,,,
N° Enc.,Fecha,Objetivos,,Momentos didácticos ,Unidad,Actividad,Forma organizativa de la enseñanza,Tiempo en minutos,Técnicas de aprendizaje,Descripción de la estrategia de aprendizaje,Eje transversal
12,25 de mayo,Conceptual:,,Primer momento:,,,,,,,
,,No aplica último sábado es de capacitación,,,,,,,,,
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,0,,,
,,,,,,,,,,,
N° Guía,Fecha,Objetivos de Aprendizaje,,Contenido,Técnica de evaluación,Instrumento de evaluación,Tipo de Evaluación,Tiempo en minutos,Estrategias de estudio,Recursos ,Fecha de entrega
12,25 de mayo,Conceptual:,,Primer momento:,,,,,,,
,,,,,,,,,,,
,,Procedimental:,,Segundo momento:,,,,,,,
,,,,,,,,,,,
,,Actitudinal:,,Tercer momento:,,,,,,,
,,,,,,,,,,,
TOTAL HORAS,,,,,,,,0,,,